*** Settings ***
Test Setup        Run Keywords    Open Browser    ${SERVER}    AND    DeletePeople
Test Teardown     Run Keywords    DeletePeople    AND    Close Browser

Test Template     CreatePersonTemplate
Resource          PersonResource.txt

*** Test Cases ***
Successfully Create A Person
#   Name        Title    Result
    Lv Yi       Coach    SUCCESS

Successfully Create Multiple Person
#   Name         Title        Result
    Lv Yi        Coach        SUCCESS
    Zhou Feng    Developer    SUCCESS
    Zhang Eric   Developer    SUCCESS

Not Create Same Person
#   Name        Title      Result
    Lv Yi       Coach      SUCCESS
    Lv Yi       Developer  FAILURE
